2022-05-30 14:41:18 [36mINFO: [39m { application: [32m'@vladmandic/human-models'[39m, version: [32m'2.8.0'[39m }
2022-05-30 14:41:18 [36mINFO: [39m { user: [32m'vlado'[39m, platform: [32m'linux'[39m, arch: [32m'x64'[39m, node: [32m'v16.15.0'[39m }
2022-05-30 14:41:18 [32mDATA: [39m bucket metadata: {
  kind: [32m'storage#bucket'[39m,
  selfLink: [32m'https://www.googleapis.com/storage/v1/b/human-models'[39m,
  id: [32m'human-models'[39m,
  name: [32m'human-models'[39m,
  projectNumber: [32m'759769403572'[39m,
  metageneration: [32m'3'[39m,
  location: [32m'US'[39m,
  storageClass: [32m'STANDARD'[39m,
  etag: [32m'CAM='[39m,
  timeCreated: [32m'2022-05-30T11:05:24.220Z'[39m,
  updated: [32m'2022-05-30T11:13:10.381Z'[39m,
  iamConfiguration: { bucketPolicyOnly: { enabled: [33mfalse[39m }, uniformBucketLevelAccess: { enabled: [33mfalse[39m }, publicAccessPrevention: [32m'inherited'[39m },
  locationType: [32m'multi-region'[39m,
  rpo: [32m'DEFAULT'[39m
}
2022-05-30 14:41:18 [35mSTATE:[39m enumerating: { folder: [32m'./models'[39m, files: [33m83[39m }
2022-05-30 14:41:18 [32mDATA: [39m exists: { file: [32m'models/README.md'[39m, url: [32m'https://storage.googleapis.com/human-models/README.md'[39m, size: [32m'133'[39m }
2022-05-30 14:41:18 [32mDATA: [39m exists: { file: [32m'models/age.bin'[39m, url: [32m'https://storage.googleapis.com/human-models/age.bin'[39m, size: [32m'149709'[39m }
2022-05-30 14:41:18 [32mDATA: [39m exists: { file: [32m'models/age.json'[39m, url: [32m'https://storage.googleapis.com/human-models/age.json'[39m, size: [32m'5359'[39m }
2022-05-30 14:41:18 [32mDATA: [39m exists: { file: [32m'models/blazeface-back.bin'[39m, url: [32m'https://storage.googleapis.com/human-models/blazeface-back.bin'[39m, size: [32m'334398'[39m }
2022-05-30 14:41:18 [32mDATA: [39m exists: { file: [32m'models/blazeface-back.json'[39m, url: [32m'https://storage.googleapis.com/human-models/blazeface-back.json'[39m, size: [32m'4286'[39m }
2022-05-30 14:41:18 [32mDATA: [39m exists: { file: [32m'models/blazeface-front.bin'[39m, url: [32m'https://storage.googleapis.com/human-models/blazeface-front.bin'[39m, size: [32m'247056'[39m }
2022-05-30 14:41:18 [32mDATA: [39m exists: { file: [32m'models/blazeface-front.json'[39m, url: [32m'https://storage.googleapis.com/human-models/blazeface-front.json'[39m, size: [32m'3413'[39m }
2022-05-30 14:41:18 [32mDATA: [39m exists: { file: [32m'models/blazeface.bin'[39m, url: [32m'https://storage.googleapis.com/human-models/blazeface.bin'[39m, size: [32m'334398'[39m }
2022-05-30 14:41:18 [32mDATA: [39m exists: { file: [32m'models/blazeface.json'[39m, url: [32m'https://storage.googleapis.com/human-models/blazeface.json'[39m, size: [32m'4276'[39m }
2022-05-30 14:41:18 [32mDATA: [39m exists: { file: [32m'models/blazepose-detector2d.bin'[39m, url: [32m'https://storage.googleapis.com/human-models/blazepose-detector2d.bin'[39m, size: [32m'7073770'[39m }
